iter	Passed	Remaining
671	438	213
672	438	213
673	439	212
674	440	211
675	440	211
676	441	210
677	442	209
678	442	209
679	443	208
680	443	207
681	444	207
682	445	206
683	445	206
684	446	205
685	447	204
686	448	204
687	448	203
688	449	202
689	450	202
690	450	201
691	451	200
692	451	200
693	452	199
694	453	198
695	453	198
696	454	197
697	454	196
698	455	196
699	456	195
700	456	194
701	457	194
702	458	193
703	459	193
704	460	192
705	460	191
706	461	191
707	462	190
708	463	190
709	463	189
710	464	188
711	464	188
712	466	187
713	467	187
714	467	186
715	468	185
716	469	185
717	469	184
718	470	183
719	471	183
720	471	182
721	472	181
722	473	181
723	473	180
724	474	180
725	475	179
726	476	178
727	476	178
728	477	177
729	478	176
730	479	176
731	479	175
732	480	175
733	481	174
734	481	173
735	482	173
736	483	172
737	484	171
738	485	171
739	485	170
740	486	169
741	487	169
742	487	168
743	488	168
744	489	167
745	489	166
746	490	166
747	491	165
748	492	164
749	492	164
750	493	163
751	494	163
752	495	162
753	495	161
754	496	161
755	497	160
756	498	160
757	499	159
758	499	158
759	500	158
760	501	157
761	501	156
762	502	156
763	502	155
764	503	154
765	504	154
766	505	153
767	505	152
768	506	152
769	507	151
770	508	150
771	509	150
772	509	149
773	510	148
774	510	148
775	511	147
776	512	147
777	512	146
778	513	145
779	513	144
780	514	144
781	515	143
782	515	142
783	516	142
784	517	141
785	517	140
786	518	140
787	519	139
788	519	138
789	520	138
790	521	137
791	522	137
792	522	136
793	523	135
794	523	135
795	524	134
796	525	133
797	525	133
798	526	132
799	526	131
800	527	131
801	528	130
802	528	129
803	529	129
804	530	128
805	530	127
806	531	127
807	531	126
808	532	125
809	533	125
810	533	124
811	534	123
812	535	123
813	536	122
814	536	121
815	537	121
816	538	120
817	538	119
818	539	119
819	540	118
820	540	117
821	541	117
822	542	116
823	543	116
824	544	115
825	544	114
826	545	114
827	546	113
828	546	112
829	547	112
830	548	111
831	548	110
832	549	110
833	549	109
834	550	108
835	551	108
836	551	107
837	552	106
838	553	106
839	554	105
840	554	104
841	555	104
842	556	103
843	556	102
844	557	102
845	557	101
846	558	100
847	559	100
848	559	99
849	560	98
850	561	98
851	561	97
852	562	96
853	563	96
854	563	95
855	564	94
856	565	94
857	565	93
858	566	92
859	567	92
860	567	91
861	568	90
862	569	90
863	569	89
864	570	89
865	570	88
866	571	87
867	572	87
868	572	86
869	573	85
870	573	85
871	574	84
872	575	83
873	575	83
874	576	82
875	577	81
876	577	81
877	578	80
878	579	79
879	580	79
880	580	78
881	581	77
882	582	77
883	582	76
884	583	75
885	584	75
886	584	74
887	585	73
888	585	73
889	586	72
890	587	71
891	587	71
892	588	70
893	588	69
894	590	69
895	590	68
896	591	67
897	592	67
898	592	66
899	593	65
900	594	65
901	595	64
902	595	64
903	596	63
904	597	62
905	597	62
906	598	61
907	599	60
908	599	60
909	600	59
910	600	58
911	601	58
912	602	57
913	602	56
914	603	56
915	604	55
916	604	54
917	605	54
918	605	53
919	606	52
920	607	52
921	608	51
922	608	50
923	609	50
924	609	49
925	610	48
926	611	48
927	612	47
928	612	46
929	613	46
930	614	45
931	614	44
932	615	44
933	615	43
934	616	42
935	617	42
936	617	41
937	618	40
938	619	40
939	619	39
940	620	38
941	620	38
942	621	37
943	622	36
944	623	36
945	623	35
946	624	34
947	625	34
948	625	33
949	626	32
950	627	32
951	627	31
952	628	30
953	629	30
954	629	29
955	630	29
956	631	28
957	632	27
958	632	27
959	633	26
960	634	25
961	634	25
962	635	24
963	635	23
964	636	23
965	637	22
966	637	21
967	638	21
968	639	20
969	639	19
970	640	19
971	641	18
972	641	17
973	642	17
974	643	16
975	644	15
976	645	15
977	645	14
978	646	13
979	646	13
980	647	12
981	648	11
982	648	11
983	649	10
984	649	9
985	650	9
986	651	8
987	651	7
988	652	7
989	653	6
990	653	5
991	654	5
992	655	4
993	655	3
994	656	3
995	657	2
996	658	1
997	658	1
998	659	0
999	660	0
